,n,Relations,FCY Result
0,6,"[[1, 4], [3, 6]]","(False, 100)"
1,7,"[[1, 4], [3, 6]]","(False, 100)"
2,8,"[[1, 4], [3, 6]]","(False, 100)"
3,9,"[[1, 4], [3, 6]]","(False, 100)"
4,10,"[[1, 4], [3, 6]]","(False, 100)"
5,11,"[[1, 4], [3, 6]]","(False, 100)"
6,12,"[[1, 4], [3, 6]]","(False, 100)"
7,13,"[[1, 4], [3, 6]]","(False, 100)"
8,14,"[[1, 4], [3, 6]]","(False, 100)"
9,15,"[[1, 4], [3, 6]]","(False, 100)"
10,16,"[[1, 4], [3, 6]]","(False, 100)"
11,17,"[[1, 4], [3, 6]]","(False, 100)"
12,18,"[[1, 4], [3, 6]]","(False, 100)"
13,19,"[[1, 4], [3, 6]]","(False, 100)"
14,20,"[[1, 4], [3, 6]]","(False, 100)"
15,21,"[[1, 4], [3, 6]]","(False, 100)"
16,22,"[[1, 4], [3, 6]]","(False, 100)"
17,23,"[[1, 4], [3, 6]]","(False, 100)"
18,24,"[[1, 4], [3, 6]]","(False, 100)"
19,25,"[[1, 4], [3, 6]]","(False, 100)"
20,26,"[[1, 4], [3, 6]]","(False, 100)"
21,27,"[[1, 4], [3, 6]]","(False, 100)"
22,28,"[[1, 4], [3, 6]]","(False, 100)"
23,29,"[[1, 4], [3, 6]]","(False, 100)"
24,30,"[[1, 4], [3, 6]]","(False, 100)"
25,31,"[[1, 4], [3, 6]]","(False, 100)"
26,32,"[[1, 4], [3, 6]]","(False, 100)"
27,33,"[[1, 4], [3, 6]]","(False, 100)"
28,34,"[[1, 4], [3, 6]]","(False, 100)"
29,35,"[[1, 4], [3, 6]]","(False, 100)"
30,36,"[[1, 4], [3, 6]]","(False, 100)"
31,37,"[[1, 4], [3, 6]]","(False, 100)"
32,38,"[[1, 4], [3, 6]]","(False, 100)"
33,39,"[[1, 4], [3, 6]]","(False, 100)"
34,40,"[[1, 4], [3, 6]]","(False, 100)"
35,41,"[[1, 4], [3, 6]]","(False, 100)"
36,42,"[[1, 4], [3, 6]]","(False, 100)"
37,43,"[[1, 4], [3, 6]]","(False, 100)"
38,44,"[[1, 4], [3, 6]]","(False, 100)"
39,45,"[[1, 4], [3, 6]]","(False, 100)"
40,46,"[[1, 4], [3, 6]]","(False, 100)"
41,47,"[[1, 4], [3, 6]]","(False, 100)"
42,48,"[[1, 4], [3, 6]]","(False, 100)"
43,49,"[[1, 4], [3, 6]]","(False, 100)"
44,50,"[[1, 4], [3, 6]]","(False, 100)"
45,51,"[[1, 4], [3, 6]]","(False, 100)"
46,52,"[[1, 4], [3, 6]]","(False, 100)"
47,53,"[[1, 4], [3, 6]]","(False, 100)"
48,54,"[[1, 4], [3, 6]]","(False, 100)"
49,55,"[[1, 4], [3, 6]]","(False, 100)"
50,56,"[[1, 4], [3, 6]]","(False, 100)"
51,57,"[[1, 4], [3, 6]]","(False, 100)"
52,58,"[[1, 4], [3, 6]]","(False, 100)"
53,59,"[[1, 4], [3, 6]]","(False, 100)"
54,60,"[[1, 4], [3, 6]]","(False, 100)"
55,61,"[[1, 4], [3, 6]]","(False, 100)"
56,62,"[[1, 4], [3, 6]]","(False, 100)"
57,63,"[[1, 4], [3, 6]]","(False, 100)"
58,64,"[[1, 4], [3, 6]]","(False, 100)"
59,65,"[[1, 4], [3, 6]]","(False, 100)"
60,66,"[[1, 4], [3, 6]]","(False, 100)"
61,67,"[[1, 4], [3, 6]]","(False, 100)"
62,68,"[[1, 4], [3, 6]]","(False, 100)"
63,69,"[[1, 4], [3, 6]]","(False, 100)"
64,70,"[[1, 4], [3, 6]]","(False, 100)"
65,71,"[[1, 4], [3, 6]]","(False, 100)"
66,72,"[[1, 4], [3, 6]]","(False, 100)"
67,73,"[[1, 4], [3, 6]]","(False, 100)"
68,74,"[[1, 4], [3, 6]]","(False, 100)"
69,75,"[[1, 4], [3, 6]]","(False, 100)"
70,76,"[[1, 4], [3, 6]]","(False, 100)"
71,77,"[[1, 4], [3, 6]]","(False, 100)"
72,78,"[[1, 4], [3, 6]]","(False, 100)"
73,79,"[[1, 4], [3, 6]]","(False, 100)"
74,80,"[[1, 4], [3, 6]]","(False, 100)"
75,81,"[[1, 4], [3, 6]]","(False, 100)"
76,82,"[[1, 4], [3, 6]]","(False, 100)"
77,83,"[[1, 4], [3, 6]]","(False, 100)"
78,84,"[[1, 4], [3, 6]]","(False, 100)"
79,85,"[[1, 4], [3, 6]]","(False, 100)"
80,86,"[[1, 4], [3, 6]]","(False, 100)"
81,87,"[[1, 4], [3, 6]]","(False, 100)"
82,88,"[[1, 4], [3, 6]]","(False, 100)"
83,89,"[[1, 4], [3, 6]]","(False, 100)"
84,90,"[[1, 4], [3, 6]]","(False, 100)"
85,91,"[[1, 4], [3, 6]]","(False, 100)"
86,92,"[[1, 4], [3, 6]]","(False, 100)"
87,93,"[[1, 4], [3, 6]]","(False, 100)"
88,94,"[[1, 4], [3, 6]]","(False, 100)"
89,95,"[[1, 4], [3, 6]]","(False, 100)"
90,96,"[[1, 4], [3, 6]]","(False, 100)"
91,97,"[[1, 4], [3, 6]]","(False, 100)"
92,98,"[[1, 4], [3, 6]]","(False, 100)"
93,99,"[[1, 4], [3, 6]]","(False, 100)"
94,100,"[[1, 4], [3, 6]]","(False, 100)"
95,101,"[[1, 4], [3, 6]]","(False, 100)"
96,102,"[[1, 4], [3, 6]]","(False, 100)"
97,103,"[[1, 4], [3, 6]]","(False, 100)"
98,104,"[[1, 4], [3, 6]]","(False, 100)"
99,105,"[[1, 4], [3, 6]]","(False, 100)"
100,106,"[[1, 4], [3, 6]]","(False, 100)"
101,107,"[[1, 4], [3, 6]]","(False, 100)"
102,108,"[[1, 4], [3, 6]]","(False, 100)"
103,109,"[[1, 4], [3, 6]]","(False, 100)"
104,110,"[[1, 4], [3, 6]]","(False, 100)"
105,111,"[[1, 4], [3, 6]]","(False, 100)"
106,112,"[[1, 4], [3, 6]]","(False, 100)"
107,113,"[[1, 4], [3, 6]]","(False, 100)"
108,114,"[[1, 4], [3, 6]]","(False, 100)"
109,115,"[[1, 4], [3, 6]]","(False, 100)"
110,116,"[[1, 4], [3, 6]]","(False, 100)"
111,117,"[[1, 4], [3, 6]]","(False, 100)"
112,118,"[[1, 4], [3, 6]]","(False, 100)"
113,119,"[[1, 4], [3, 6]]","(False, 100)"
114,120,"[[1, 4], [3, 6]]","(False, 100)"
115,121,"[[1, 4], [3, 6]]","(False, 100)"
116,122,"[[1, 4], [3, 6]]","(False, 100)"
117,123,"[[1, 4], [3, 6]]","(False, 100)"
118,124,"[[1, 4], [3, 6]]","(False, 100)"
119,125,"[[1, 4], [3, 6]]","(False, 100)"
120,126,"[[1, 4], [3, 6]]","(False, 100)"
121,127,"[[1, 4], [3, 6]]","(False, 100)"
122,128,"[[1, 4], [3, 6]]","(False, 100)"
123,129,"[[1, 4], [3, 6]]","(False, 100)"
124,130,"[[1, 4], [3, 6]]","(False, 100)"
125,131,"[[1, 4], [3, 6]]","(False, 100)"
126,132,"[[1, 4], [3, 6]]","(False, 100)"
127,133,"[[1, 4], [3, 6]]","(False, 100)"
128,134,"[[1, 4], [3, 6]]","(False, 100)"
129,135,"[[1, 4], [3, 6]]","(False, 100)"
130,136,"[[1, 4], [3, 6]]","(False, 100)"
131,137,"[[1, 4], [3, 6]]","(False, 100)"
132,138,"[[1, 4], [3, 6]]","(False, 100)"
133,139,"[[1, 4], [3, 6]]","(False, 100)"
134,140,"[[1, 4], [3, 6]]","(False, 100)"
135,141,"[[1, 4], [3, 6]]","(False, 100)"
136,142,"[[1, 4], [3, 6]]","(False, 100)"
137,143,"[[1, 4], [3, 6]]","(False, 100)"
138,144,"[[1, 4], [3, 6]]","(False, 100)"
139,145,"[[1, 4], [3, 6]]","(False, 100)"
140,146,"[[1, 4], [3, 6]]","(False, 100)"
141,147,"[[1, 4], [3, 6]]","(False, 100)"
142,148,"[[1, 4], [3, 6]]","(False, 100)"
143,149,"[[1, 4], [3, 6]]","(False, 100)"
144,150,"[[1, 4], [3, 6]]","(False, 100)"
145,151,"[[1, 4], [3, 6]]","(False, 100)"
146,152,"[[1, 4], [3, 6]]","(False, 100)"
147,153,"[[1, 4], [3, 6]]","(False, 100)"
148,154,"[[1, 4], [3, 6]]","(False, 100)"
149,155,"[[1, 4], [3, 6]]","(False, 100)"
150,156,"[[1, 4], [3, 6]]","(False, 100)"
151,157,"[[1, 4], [3, 6]]","(False, 100)"
152,158,"[[1, 4], [3, 6]]","(False, 100)"
153,159,"[[1, 4], [3, 6]]","(False, 100)"
154,160,"[[1, 4], [3, 6]]","(False, 100)"
155,161,"[[1, 4], [3, 6]]","(False, 100)"
156,162,"[[1, 4], [3, 6]]","(False, 100)"
157,163,"[[1, 4], [3, 6]]","(False, 100)"
158,164,"[[1, 4], [3, 6]]","(False, 100)"
159,165,"[[1, 4], [3, 6]]","(False, 100)"
160,166,"[[1, 4], [3, 6]]","(False, 100)"
161,167,"[[1, 4], [3, 6]]","(False, 100)"
162,168,"[[1, 4], [3, 6]]","(False, 100)"
163,169,"[[1, 4], [3, 6]]","(False, 100)"
164,170,"[[1, 4], [3, 6]]","(False, 100)"
165,171,"[[1, 4], [3, 6]]","(False, 100)"
166,172,"[[1, 4], [3, 6]]","(False, 100)"
167,173,"[[1, 4], [3, 6]]","(False, 100)"
168,174,"[[1, 4], [3, 6]]","(False, 100)"
169,175,"[[1, 4], [3, 6]]","(False, 100)"
170,176,"[[1, 4], [3, 6]]","(False, 100)"
171,177,"[[1, 4], [3, 6]]","(False, 100)"
172,178,"[[1, 4], [3, 6]]","(False, 100)"
173,179,"[[1, 4], [3, 6]]","(False, 100)"
174,180,"[[1, 4], [3, 6]]","(False, 100)"
175,181,"[[1, 4], [3, 6]]","(False, 100)"
176,182,"[[1, 4], [3, 6]]","(False, 100)"
177,183,"[[1, 4], [3, 6]]","(False, 100)"
178,184,"[[1, 4], [3, 6]]","(False, 100)"
179,185,"[[1, 4], [3, 6]]","(False, 100)"
180,186,"[[1, 4], [3, 6]]","(False, 100)"
181,187,"[[1, 4], [3, 6]]","(False, 100)"
182,188,"[[1, 4], [3, 6]]","(False, 100)"
183,189,"[[1, 4], [3, 6]]","(False, 100)"
184,190,"[[1, 4], [3, 6]]","(False, 100)"
185,191,"[[1, 4], [3, 6]]","(False, 100)"
186,192,"[[1, 4], [3, 6]]","(False, 100)"
187,193,"[[1, 4], [3, 6]]","(False, 100)"
188,194,"[[1, 4], [3, 6]]","(False, 100)"
189,195,"[[1, 4], [3, 6]]","(False, 100)"
190,196,"[[1, 4], [3, 6]]","(False, 100)"
191,197,"[[1, 4], [3, 6]]","(False, 100)"
192,198,"[[1, 4], [3, 6]]","(False, 100)"
193,199,"[[1, 4], [3, 6]]","(False, 100)"
194,200,"[[1, 4], [3, 6]]","(False, 100)"
195,201,"[[1, 4], [3, 6]]","(False, 100)"
196,202,"[[1, 4], [3, 6]]","(False, 100)"
197,203,"[[1, 4], [3, 6]]","(False, 100)"
198,204,"[[1, 4], [3, 6]]","(False, 100)"
199,205,"[[1, 4], [3, 6]]","(False, 100)"
200,206,"[[1, 4], [3, 6]]","(False, 100)"
201,207,"[[1, 4], [3, 6]]","(False, 100)"
202,208,"[[1, 4], [3, 6]]","(False, 100)"
203,209,"[[1, 4], [3, 6]]","(False, 100)"
204,210,"[[1, 4], [3, 6]]","(False, 100)"
205,211,"[[1, 4], [3, 6]]","(False, 100)"
206,212,"[[1, 4], [3, 6]]","(False, 100)"
207,213,"[[1, 4], [3, 6]]","(False, 100)"
208,214,"[[1, 4], [3, 6]]","(False, 100)"
209,215,"[[1, 4], [3, 6]]","(False, 100)"
210,216,"[[1, 4], [3, 6]]","(False, 100)"
211,217,"[[1, 4], [3, 6]]","(False, 100)"
212,218,"[[1, 4], [3, 6]]","(False, 100)"
213,219,"[[1, 4], [3, 6]]","(False, 100)"
214,220,"[[1, 4], [3, 6]]","(False, 100)"
215,221,"[[1, 4], [3, 6]]","(False, 100)"
216,222,"[[1, 4], [3, 6]]","(False, 100)"
217,223,"[[1, 4], [3, 6]]","(False, 100)"
218,224,"[[1, 4], [3, 6]]","(False, 100)"
219,225,"[[1, 4], [3, 6]]","(False, 100)"
220,226,"[[1, 4], [3, 6]]","(False, 100)"
221,227,"[[1, 4], [3, 6]]","(False, 100)"
222,228,"[[1, 4], [3, 6]]","(False, 100)"
223,229,"[[1, 4], [3, 6]]","(False, 100)"
224,230,"[[1, 4], [3, 6]]","(False, 100)"
225,231,"[[1, 4], [3, 6]]","(False, 100)"
226,232,"[[1, 4], [3, 6]]","(False, 100)"
227,233,"[[1, 4], [3, 6]]","(False, 100)"
228,234,"[[1, 4], [3, 6]]","(False, 100)"
229,235,"[[1, 4], [3, 6]]","(False, 100)"
230,236,"[[1, 4], [3, 6]]","(False, 100)"
231,237,"[[1, 4], [3, 6]]","(False, 100)"
232,238,"[[1, 4], [3, 6]]","(False, 100)"
233,239,"[[1, 4], [3, 6]]","(False, 100)"
234,240,"[[1, 4], [3, 6]]","(False, 100)"
235,241,"[[1, 4], [3, 6]]","(False, 100)"
236,242,"[[1, 4], [3, 6]]","(False, 100)"
237,243,"[[1, 4], [3, 6]]","(False, 100)"
238,244,"[[1, 4], [3, 6]]","(False, 100)"
239,245,"[[1, 4], [3, 6]]","(False, 100)"
240,246,"[[1, 4], [3, 6]]","(False, 100)"
241,247,"[[1, 4], [3, 6]]","(False, 100)"
242,248,"[[1, 4], [3, 6]]","(False, 100)"
243,249,"[[1, 4], [3, 6]]","(False, 100)"
244,250,"[[1, 4], [3, 6]]","(False, 100)"
245,251,"[[1, 4], [3, 6]]","(False, 100)"
246,252,"[[1, 4], [3, 6]]","(False, 100)"
247,253,"[[1, 4], [3, 6]]","(False, 100)"
248,254,"[[1, 4], [3, 6]]","(False, 100)"
249,255,"[[1, 4], [3, 6]]","(False, 100)"
250,256,"[[1, 4], [3, 6]]","(False, 100)"
251,257,"[[1, 4], [3, 6]]","(False, 100)"
252,258,"[[1, 4], [3, 6]]","(False, 100)"
253,259,"[[1, 4], [3, 6]]","(False, 100)"
254,260,"[[1, 4], [3, 6]]","(False, 100)"
255,261,"[[1, 4], [3, 6]]","(False, 100)"
256,262,"[[1, 4], [3, 6]]","(False, 100)"
257,263,"[[1, 4], [3, 6]]","(False, 100)"
258,264,"[[1, 4], [3, 6]]","(False, 100)"
259,265,"[[1, 4], [3, 6]]","(False, 100)"
260,266,"[[1, 4], [3, 6]]","(False, 100)"
261,267,"[[1, 4], [3, 6]]","(False, 100)"
262,268,"[[1, 4], [3, 6]]","(False, 100)"
263,269,"[[1, 4], [3, 6]]","(False, 100)"
264,270,"[[1, 4], [3, 6]]","(False, 100)"
265,271,"[[1, 4], [3, 6]]","(False, 100)"
266,272,"[[1, 4], [3, 6]]","(False, 100)"
267,273,"[[1, 4], [3, 6]]","(False, 100)"
268,274,"[[1, 4], [3, 6]]","(False, 100)"
269,275,"[[1, 4], [3, 6]]","(False, 100)"
270,276,"[[1, 4], [3, 6]]","(False, 100)"
271,277,"[[1, 4], [3, 6]]","(False, 100)"
272,278,"[[1, 4], [3, 6]]","(False, 100)"
273,279,"[[1, 4], [3, 6]]","(False, 100)"
274,280,"[[1, 4], [3, 6]]","(False, 100)"
275,281,"[[1, 4], [3, 6]]","(False, 100)"
276,282,"[[1, 4], [3, 6]]","(False, 100)"
277,283,"[[1, 4], [3, 6]]","(False, 100)"
278,284,"[[1, 4], [3, 6]]","(False, 100)"
279,285,"[[1, 4], [3, 6]]","(False, 100)"
280,286,"[[1, 4], [3, 6]]","(False, 100)"
281,287,"[[1, 4], [3, 6]]","(False, 100)"
282,288,"[[1, 4], [3, 6]]","(False, 100)"
283,289,"[[1, 4], [3, 6]]","(False, 100)"
284,290,"[[1, 4], [3, 6]]","(False, 100)"
285,291,"[[1, 4], [3, 6]]","(False, 100)"
286,292,"[[1, 4], [3, 6]]","(False, 100)"
287,293,"[[1, 4], [3, 6]]","(False, 100)"
288,294,"[[1, 4], [3, 6]]","(False, 100)"
289,295,"[[1, 4], [3, 6]]","(False, 100)"
290,296,"[[1, 4], [3, 6]]","(False, 100)"
291,297,"[[1, 4], [3, 6]]","(False, 100)"
292,298,"[[1, 4], [3, 6]]","(False, 100)"
293,299,"[[1, 4], [3, 6]]","(False, 100)"
294,300,"[[1, 4], [3, 6]]","(False, 100)"
295,301,"[[1, 4], [3, 6]]","(False, 100)"
296,302,"[[1, 4], [3, 6]]","(False, 100)"
297,303,"[[1, 4], [3, 6]]","(False, 100)"
298,304,"[[1, 4], [3, 6]]","(False, 100)"
299,305,"[[1, 4], [3, 6]]","(False, 100)"
300,306,"[[1, 4], [3, 6]]","(False, 100)"
301,307,"[[1, 4], [3, 6]]","(False, 100)"
302,308,"[[1, 4], [3, 6]]","(False, 100)"
303,309,"[[1, 4], [3, 6]]","(False, 100)"
304,310,"[[1, 4], [3, 6]]","(False, 100)"
305,311,"[[1, 4], [3, 6]]","(False, 100)"
306,312,"[[1, 4], [3, 6]]","(False, 100)"
307,313,"[[1, 4], [3, 6]]","(False, 100)"
308,314,"[[1, 4], [3, 6]]","(False, 100)"
309,315,"[[1, 4], [3, 6]]","(False, 100)"
310,316,"[[1, 4], [3, 6]]","(False, 100)"
311,317,"[[1, 4], [3, 6]]","(False, 100)"
312,318,"[[1, 4], [3, 6]]","(False, 100)"
313,319,"[[1, 4], [3, 6]]","(False, 100)"
314,320,"[[1, 4], [3, 6]]","(False, 100)"
315,321,"[[1, 4], [3, 6]]","(False, 100)"
316,322,"[[1, 4], [3, 6]]","(False, 100)"
317,323,"[[1, 4], [3, 6]]","(False, 100)"
318,324,"[[1, 4], [3, 6]]","(False, 100)"
319,325,"[[1, 4], [3, 6]]","(False, 100)"
320,326,"[[1, 4], [3, 6]]","(False, 100)"
321,327,"[[1, 4], [3, 6]]","(False, 100)"
322,328,"[[1, 4], [3, 6]]","(False, 100)"
323,329,"[[1, 4], [3, 6]]","(False, 100)"
324,330,"[[1, 4], [3, 6]]","(False, 100)"
325,331,"[[1, 4], [3, 6]]","(False, 100)"
326,332,"[[1, 4], [3, 6]]","(False, 100)"
327,333,"[[1, 4], [3, 6]]","(False, 100)"
328,334,"[[1, 4], [3, 6]]","(False, 100)"
329,335,"[[1, 4], [3, 6]]","(False, 100)"
330,336,"[[1, 4], [3, 6]]","(False, 100)"
331,337,"[[1, 4], [3, 6]]","(False, 100)"
332,338,"[[1, 4], [3, 6]]","(False, 100)"
333,339,"[[1, 4], [3, 6]]","(False, 100)"
334,340,"[[1, 4], [3, 6]]","(False, 100)"
335,341,"[[1, 4], [3, 6]]","(False, 100)"
336,342,"[[1, 4], [3, 6]]","(False, 100)"
337,343,"[[1, 4], [3, 6]]","(False, 100)"
338,344,"[[1, 4], [3, 6]]","(False, 100)"
339,345,"[[1, 4], [3, 6]]","(False, 100)"
340,346,"[[1, 4], [3, 6]]","(False, 100)"
341,347,"[[1, 4], [3, 6]]","(False, 100)"
342,348,"[[1, 4], [3, 6]]","(False, 100)"
343,349,"[[1, 4], [3, 6]]","(False, 100)"
344,350,"[[1, 4], [3, 6]]","(False, 100)"
345,351,"[[1, 4], [3, 6]]","(False, 100)"
346,352,"[[1, 4], [3, 6]]","(False, 100)"
347,353,"[[1, 4], [3, 6]]","(False, 100)"
348,354,"[[1, 4], [3, 6]]","(False, 100)"
349,355,"[[1, 4], [3, 6]]","(False, 100)"
350,356,"[[1, 4], [3, 6]]","(False, 100)"
351,357,"[[1, 4], [3, 6]]","(False, 100)"
352,358,"[[1, 4], [3, 6]]","(False, 100)"
353,359,"[[1, 4], [3, 6]]","(False, 100)"
354,360,"[[1, 4], [3, 6]]","(False, 100)"
355,361,"[[1, 4], [3, 6]]","(False, 100)"
356,362,"[[1, 4], [3, 6]]","(False, 100)"
357,363,"[[1, 4], [3, 6]]","(False, 100)"
358,364,"[[1, 4], [3, 6]]","(False, 100)"
359,365,"[[1, 4], [3, 6]]","(False, 100)"
360,366,"[[1, 4], [3, 6]]","(False, 100)"
361,367,"[[1, 4], [3, 6]]","(False, 100)"
362,368,"[[1, 4], [3, 6]]","(False, 100)"
363,369,"[[1, 4], [3, 6]]","(False, 100)"
364,370,"[[1, 4], [3, 6]]","(False, 100)"
365,371,"[[1, 4], [3, 6]]","(False, 100)"
366,372,"[[1, 4], [3, 6]]","(False, 100)"
367,373,"[[1, 4], [3, 6]]","(False, 100)"
368,374,"[[1, 4], [3, 6]]","(False, 100)"
369,375,"[[1, 4], [3, 6]]","(False, 100)"
370,376,"[[1, 4], [3, 6]]","(False, 100)"
371,377,"[[1, 4], [3, 6]]","(False, 100)"
372,378,"[[1, 4], [3, 6]]","(False, 100)"
373,379,"[[1, 4], [3, 6]]","(False, 100)"
374,380,"[[1, 4], [3, 6]]","(False, 100)"
375,381,"[[1, 4], [3, 6]]","(False, 100)"
376,382,"[[1, 4], [3, 6]]","(False, 100)"
377,383,"[[1, 4], [3, 6]]","(False, 100)"
378,384,"[[1, 4], [3, 6]]","(False, 100)"
379,385,"[[1, 4], [3, 6]]","(False, 100)"
380,386,"[[1, 4], [3, 6]]","(False, 100)"
381,387,"[[1, 4], [3, 6]]","(False, 100)"
382,388,"[[1, 4], [3, 6]]","(False, 100)"
383,389,"[[1, 4], [3, 6]]","(False, 100)"
384,390,"[[1, 4], [3, 6]]","(False, 100)"
385,391,"[[1, 4], [3, 6]]","(False, 100)"
386,392,"[[1, 4], [3, 6]]","(False, 100)"
387,393,"[[1, 4], [3, 6]]","(False, 100)"
388,394,"[[1, 4], [3, 6]]","(False, 100)"
389,395,"[[1, 4], [3, 6]]","(False, 100)"
390,396,"[[1, 4], [3, 6]]","(False, 100)"
391,397,"[[1, 4], [3, 6]]","(False, 100)"
392,398,"[[1, 4], [3, 6]]","(False, 100)"
393,399,"[[1, 4], [3, 6]]","(False, 100)"
394,400,"[[1, 4], [3, 6]]","(False, 100)"
395,401,"[[1, 4], [3, 6]]","(False, 100)"
396,402,"[[1, 4], [3, 6]]","(False, 100)"
397,403,"[[1, 4], [3, 6]]","(False, 100)"
398,404,"[[1, 4], [3, 6]]","(False, 100)"
399,405,"[[1, 4], [3, 6]]","(False, 100)"
400,406,"[[1, 4], [3, 6]]","(False, 100)"
401,407,"[[1, 4], [3, 6]]","(False, 100)"
402,408,"[[1, 4], [3, 6]]","(False, 100)"
403,409,"[[1, 4], [3, 6]]","(False, 100)"
404,410,"[[1, 4], [3, 6]]","(False, 100)"
405,411,"[[1, 4], [3, 6]]","(False, 100)"
406,412,"[[1, 4], [3, 6]]","(False, 100)"
407,413,"[[1, 4], [3, 6]]","(False, 100)"
408,414,"[[1, 4], [3, 6]]","(False, 100)"
409,415,"[[1, 4], [3, 6]]","(False, 100)"
410,416,"[[1, 4], [3, 6]]","(False, 100)"
411,417,"[[1, 4], [3, 6]]","(False, 100)"
412,418,"[[1, 4], [3, 6]]","(False, 100)"
413,419,"[[1, 4], [3, 6]]","(False, 100)"
414,420,"[[1, 4], [3, 6]]","(False, 100)"
415,421,"[[1, 4], [3, 6]]","(False, 100)"
416,422,"[[1, 4], [3, 6]]","(False, 100)"
417,423,"[[1, 4], [3, 6]]","(False, 100)"
418,424,"[[1, 4], [3, 6]]","(False, 100)"
419,425,"[[1, 4], [3, 6]]","(False, 100)"
420,426,"[[1, 4], [3, 6]]","(False, 100)"
421,427,"[[1, 4], [3, 6]]","(False, 100)"
422,428,"[[1, 4], [3, 6]]","(False, 100)"
423,429,"[[1, 4], [3, 6]]","(False, 100)"
424,430,"[[1, 4], [3, 6]]","(False, 100)"
425,431,"[[1, 4], [3, 6]]","(False, 100)"
426,432,"[[1, 4], [3, 6]]","(False, 100)"
427,433,"[[1, 4], [3, 6]]","(False, 100)"
428,434,"[[1, 4], [3, 6]]","(False, 100)"
429,435,"[[1, 4], [3, 6]]","(False, 100)"
430,436,"[[1, 4], [3, 6]]","(False, 100)"
431,437,"[[1, 4], [3, 6]]","(False, 100)"
432,438,"[[1, 4], [3, 6]]","(False, 100)"
433,439,"[[1, 4], [3, 6]]","(False, 100)"
434,440,"[[1, 4], [3, 6]]","(False, 100)"
435,441,"[[1, 4], [3, 6]]","(False, 100)"
436,442,"[[1, 4], [3, 6]]","(False, 100)"
437,443,"[[1, 4], [3, 6]]","(False, 100)"
438,444,"[[1, 4], [3, 6]]","(False, 100)"
439,445,"[[1, 4], [3, 6]]","(False, 100)"
440,446,"[[1, 4], [3, 6]]","(False, 100)"
441,447,"[[1, 4], [3, 6]]","(False, 100)"
442,448,"[[1, 4], [3, 6]]","(False, 100)"
443,449,"[[1, 4], [3, 6]]","(False, 100)"
444,450,"[[1, 4], [3, 6]]","(False, 100)"
445,451,"[[1, 4], [3, 6]]","(False, 100)"
446,452,"[[1, 4], [3, 6]]","(False, 100)"
447,453,"[[1, 4], [3, 6]]","(False, 100)"
448,454,"[[1, 4], [3, 6]]","(False, 100)"
449,455,"[[1, 4], [3, 6]]","(False, 100)"
450,456,"[[1, 4], [3, 6]]","(False, 100)"
451,457,"[[1, 4], [3, 6]]","(False, 100)"
452,458,"[[1, 4], [3, 6]]","(False, 100)"
453,459,"[[1, 4], [3, 6]]","(False, 100)"
454,460,"[[1, 4], [3, 6]]","(False, 100)"
455,461,"[[1, 4], [3, 6]]","(False, 100)"
456,462,"[[1, 4], [3, 6]]","(False, 100)"
457,463,"[[1, 4], [3, 6]]","(False, 100)"
458,464,"[[1, 4], [3, 6]]","(False, 100)"
459,465,"[[1, 4], [3, 6]]","(False, 100)"
460,466,"[[1, 4], [3, 6]]","(False, 100)"
461,467,"[[1, 4], [3, 6]]","(False, 100)"
462,468,"[[1, 4], [3, 6]]","(False, 100)"
463,469,"[[1, 4], [3, 6]]","(False, 100)"
464,470,"[[1, 4], [3, 6]]","(False, 100)"
465,471,"[[1, 4], [3, 6]]","(False, 100)"
466,472,"[[1, 4], [3, 6]]","(False, 100)"
467,473,"[[1, 4], [3, 6]]","(False, 100)"
468,474,"[[1, 4], [3, 6]]","(False, 100)"
469,475,"[[1, 4], [3, 6]]","(False, 100)"
470,476,"[[1, 4], [3, 6]]","(False, 100)"
471,477,"[[1, 4], [3, 6]]","(False, 100)"
472,478,"[[1, 4], [3, 6]]","(False, 100)"
473,479,"[[1, 4], [3, 6]]","(False, 100)"
474,480,"[[1, 4], [3, 6]]","(False, 100)"
475,481,"[[1, 4], [3, 6]]","(False, 100)"
476,482,"[[1, 4], [3, 6]]","(False, 100)"
477,483,"[[1, 4], [3, 6]]","(False, 100)"
478,484,"[[1, 4], [3, 6]]","(False, 100)"
479,485,"[[1, 4], [3, 6]]","(False, 100)"
480,486,"[[1, 4], [3, 6]]","(False, 100)"
481,487,"[[1, 4], [3, 6]]","(False, 100)"
482,488,"[[1, 4], [3, 6]]","(False, 100)"
483,489,"[[1, 4], [3, 6]]","(False, 100)"
484,490,"[[1, 4], [3, 6]]","(False, 100)"
485,491,"[[1, 4], [3, 6]]","(False, 100)"
486,492,"[[1, 4], [3, 6]]","(False, 100)"
487,493,"[[1, 4], [3, 6]]","(False, 100)"
488,494,"[[1, 4], [3, 6]]","(False, 100)"
489,495,"[[1, 4], [3, 6]]","(False, 100)"
490,496,"[[1, 4], [3, 6]]","(False, 100)"
491,497,"[[1, 4], [3, 6]]","(False, 100)"
492,498,"[[1, 4], [3, 6]]","(False, 100)"
493,499,"[[1, 4], [3, 6]]","(False, 100)"
